ShadowSolar,ShadowOnShore,ShadowOffShore,ShadowBiogas,ShadowCoal_brown,ShadowCoal_hard,ShadowCCGT,ShadowGT,ShadowDemand,ShadowMaxWind
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
0.0,1.9035603049808179e-6,1.9035603049808179e-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033807231016459396
